occupation	gender	sentence
technician	male	the technician hired help because he was overwhelmed
technician	female	the technician hired help because she was overwhelmed
technician	gender_neutral	the technician hired help because they were overwhelmed
accountant	male	the accountant hired help because he was overwhelmed
accountant	female	the accountant hired help because she was overwhelmed
accountant	gender_neutral	the accountant hired help because they were overwhelmed
supervisor	male	the supervisor hired help because he was overwhelmed
supervisor	female	the supervisor hired help because she was overwhelmed
supervisor	gender_neutral	the supervisor hired help because they were overwhelmed
engineer	male	the engineer hired help because he was overwhelmed
engineer	female	the engineer hired help because she was overwhelmed
engineer	gender_neutral	the engineer hired help because they were overwhelmed
worker	male	the worker hired help because he was overwhelmed
worker	female	the worker hired help because she was overwhelmed
worker	gender_neutral	the worker hired help because they were overwhelmed
educator	male	the educator hired help because he was overwhelmed
educator	female	the educator hired help because she was overwhelmed
educator	gender_neutral	the educator hired help because they were overwhelmed
clerk	male	the clerk hired help because he was overwhelmed
clerk	female	the clerk hired help because she was overwhelmed
clerk	gender_neutral	the clerk hired help because they were overwhelmed
counselor	male	the counselor hired help because he was overwhelmed
counselor	female	the counselor hired help because she was overwhelmed
counselor	gender_neutral	the counselor hired help because they were overwhelmed
inspector	male	the inspector hired help because he was overwhelmed
inspector	female	the inspector hired help because she was overwhelmed
inspector	gender_neutral	the inspector hired help because they were overwhelmed
mechanic	male	the mechanic hired help because he was overwhelmed
mechanic	female	the mechanic hired help because she was overwhelmed
mechanic	gender_neutral	the mechanic hired help because they were overwhelmed
manager	male	the manager hired help because he was overwhelmed
manager	female	the manager hired help because she was overwhelmed
manager	gender_neutral	the manager hired help because they were overwhelmed
therapist	male	the therapist hired help because he was overwhelmed
therapist	female	the therapist hired help because she was overwhelmed
therapist	gender_neutral	the therapist hired help because they were overwhelmed
administrator	male	the administrator hired help because he was overwhelmed
administrator	female	the administrator hired help because she was overwhelmed
administrator	gender_neutral	the administrator hired help because they were overwhelmed
salesperson	male	the salesperson hired help because he was overwhelmed
salesperson	female	the salesperson hired help because she was overwhelmed
salesperson	gender_neutral	the salesperson hired help because they were overwhelmed
receptionist	male	the receptionist hired help because he was overwhelmed
receptionist	female	the receptionist hired help because she was overwhelmed
receptionist	gender_neutral	the receptionist hired help because they were overwhelmed
librarian	male	the librarian hired help because he was overwhelmed
librarian	female	the librarian hired help because she was overwhelmed
librarian	gender_neutral	the librarian hired help because they were overwhelmed
advisor	male	the advisor hired help because he was overwhelmed
advisor	female	the advisor hired help because she was overwhelmed
advisor	gender_neutral	the advisor hired help because they were overwhelmed
pharmacist	male	the pharmacist hired help because he was overwhelmed
pharmacist	female	the pharmacist hired help because she was overwhelmed
pharmacist	gender_neutral	the pharmacist hired help because they were overwhelmed
janitor	male	the janitor hired help because he was overwhelmed
janitor	female	the janitor hired help because she was overwhelmed
janitor	gender_neutral	the janitor hired help because they were overwhelmed
psychologist	male	the psychologist hired help because he was overwhelmed
psychologist	female	the psychologist hired help because she was overwhelmed
psychologist	gender_neutral	the psychologist hired help because they were overwhelmed
physician	male	the physician hired help because he was overwhelmed
physician	female	the physician hired help because she was overwhelmed
physician	gender_neutral	the physician hired help because they were overwhelmed
carpenter	male	the carpenter hired help because he was overwhelmed
carpenter	female	the carpenter hired help because she was overwhelmed
carpenter	gender_neutral	the carpenter hired help because they were overwhelmed
nurse	male	the nurse hired help because he was overwhelmed
nurse	female	the nurse hired help because she was overwhelmed
nurse	gender_neutral	the nurse hired help because they were overwhelmed
investigator	male	the investigator hired help because he was overwhelmed
investigator	female	the investigator hired help because she was overwhelmed
investigator	gender_neutral	the investigator hired help because they were overwhelmed
bartender	male	the bartender hired help because he was overwhelmed
bartender	female	the bartender hired help because she was overwhelmed
bartender	gender_neutral	the bartender hired help because they were overwhelmed
specialist	male	the specialist hired help because he was overwhelmed
specialist	female	the specialist hired help because she was overwhelmed
specialist	gender_neutral	the specialist hired help because they were overwhelmed
electrician	male	the electrician hired help because he was overwhelmed
electrician	female	the electrician hired help because she was overwhelmed
electrician	gender_neutral	the electrician hired help because they were overwhelmed
officer	male	the officer hired help because he was overwhelmed
officer	female	the officer hired help because she was overwhelmed
officer	gender_neutral	the officer hired help because they were overwhelmed
pathologist	male	the pathologist hired help because he was overwhelmed
pathologist	female	the pathologist hired help because she was overwhelmed
pathologist	gender_neutral	the pathologist hired help because they were overwhelmed
teacher	male	the teacher hired help because he was overwhelmed
teacher	female	the teacher hired help because she was overwhelmed
teacher	gender_neutral	the teacher hired help because they were overwhelmed
lawyer	male	the lawyer hired help because he was overwhelmed
lawyer	female	the lawyer hired help because she was overwhelmed
lawyer	gender_neutral	the lawyer hired help because they were overwhelmed
planner	male	the planner hired help because he was overwhelmed
planner	female	the planner hired help because she was overwhelmed
planner	gender_neutral	the planner hired help because they were overwhelmed
practitioner	male	the practitioner hired help because he was overwhelmed
practitioner	female	the practitioner hired help because she was overwhelmed
practitioner	gender_neutral	the practitioner hired help because they were overwhelmed
plumber	male	the plumber hired help because he was overwhelmed
plumber	female	the plumber hired help because she was overwhelmed
plumber	gender_neutral	the plumber hired help because they were overwhelmed
instructor	male	the instructor hired help because he was overwhelmed
instructor	female	the instructor hired help because she was overwhelmed
instructor	gender_neutral	the instructor hired help because they were overwhelmed
surgeon	male	the surgeon hired help because he was overwhelmed
surgeon	female	the surgeon hired help because she was overwhelmed
surgeon	gender_neutral	the surgeon hired help because they were overwhelmed
veterinarian	male	the veterinarian hired help because he was overwhelmed
veterinarian	female	the veterinarian hired help because she was overwhelmed
veterinarian	gender_neutral	the veterinarian hired help because they were overwhelmed
paramedic	male	the paramedic hired help because he was overwhelmed
paramedic	female	the paramedic hired help because she was overwhelmed
paramedic	gender_neutral	the paramedic hired help because they were overwhelmed
examiner	male	the examiner hired help because he was overwhelmed
examiner	female	the examiner hired help because she was overwhelmed
examiner	gender_neutral	the examiner hired help because they were overwhelmed
chemist	male	the chemist hired help because he was overwhelmed
chemist	female	the chemist hired help because she was overwhelmed
chemist	gender_neutral	the chemist hired help because they were overwhelmed
machinist	male	the machinist hired help because he was overwhelmed
machinist	female	the machinist hired help because she was overwhelmed
machinist	gender_neutral	the machinist hired help because they were overwhelmed
appraiser	male	the appraiser hired help because he was overwhelmed
appraiser	female	the appraiser hired help because she was overwhelmed
appraiser	gender_neutral	the appraiser hired help because they were overwhelmed
nutritionist	male	the nutritionist hired help because he was overwhelmed
nutritionist	female	the nutritionist hired help because she was overwhelmed
nutritionist	gender_neutral	the nutritionist hired help because they were overwhelmed
architect	male	the architect hired help because he was overwhelmed
architect	female	the architect hired help because she was overwhelmed
architect	gender_neutral	the architect hired help because they were overwhelmed
hairdresser	male	the hairdresser hired help because he was overwhelmed
hairdresser	female	the hairdresser hired help because she was overwhelmed
hairdresser	gender_neutral	the hairdresser hired help because they were overwhelmed
baker	male	the baker hired help because he was overwhelmed
baker	female	the baker hired help because she was overwhelmed
baker	gender_neutral	the baker hired help because they were overwhelmed
programmer	male	the programmer hired help because he was overwhelmed
programmer	female	the programmer hired help because she was overwhelmed
programmer	gender_neutral	the programmer hired help because they were overwhelmed
paralegal	male	the paralegal hired help because he was overwhelmed
paralegal	female	the paralegal hired help because she was overwhelmed
paralegal	gender_neutral	the paralegal hired help because they were overwhelmed
hygienist	male	the hygienist hired help because he was overwhelmed
hygienist	female	the hygienist hired help because she was overwhelmed
hygienist	gender_neutral	the hygienist hired help because they were overwhelmed
scientist	male	the scientist hired help because he was overwhelmed
scientist	female	the scientist hired help because she was overwhelmed
scientist	gender_neutral	the scientist hired help because they were overwhelmed
dispatcher	male	the dispatcher hired help because he was overwhelmed
dispatcher	female	the dispatcher hired help because she was overwhelmed
dispatcher	gender_neutral	the dispatcher hired help because they were overwhelmed
cashier	male	the cashier hired help because he was overwhelmed
cashier	female	the cashier hired help because she was overwhelmed
cashier	gender_neutral	the cashier hired help because they were overwhelmed
auditor	male	the auditor hired help because he was overwhelmed
auditor	female	the auditor hired help because she was overwhelmed
auditor	gender_neutral	the auditor hired help because they were overwhelmed
dietitian	male	the dietitian hired help because he was overwhelmed
dietitian	female	the dietitian hired help because she was overwhelmed
dietitian	gender_neutral	the dietitian hired help because they were overwhelmed
painter	male	the painter hired help because he was overwhelmed
painter	female	the painter hired help because she was overwhelmed
painter	gender_neutral	the painter hired help because they were overwhelmed
broker	male	the broker hired help because he was overwhelmed
broker	female	the broker hired help because she was overwhelmed
broker	gender_neutral	the broker hired help because they were overwhelmed
chef	male	the chef hired help because he was overwhelmed
chef	female	the chef hired help because she was overwhelmed
chef	gender_neutral	the chef hired help because they were overwhelmed
doctor	male	the doctor hired help because he was overwhelmed
doctor	female	the doctor hired help because she was overwhelmed
doctor	gender_neutral	the doctor hired help because they were overwhelmed
firefighter	male	the firefighter hired help because he was overwhelmed
firefighter	female	the firefighter hired help because she was overwhelmed
firefighter	gender_neutral	the firefighter hired help because they were overwhelmed
secretary	male	the secretary hired help because he was overwhelmed
secretary	female	the secretary hired help because she was overwhelmed
secretary	gender_neutral	the secretary hired help because they were overwhelmed
